# Экзамен Специалист по платформе.

**Полезные ссылки.**

Ссылка на проверенные временем решения, по которым подготовилось и успешно сдало уже большое количество людей:

https://spec-exam.ru/productlist/ (продажа в рублях)

https://infostart.ru/public/537462 (продажа в стартмани)

Чат подготовки в Телеграмм со списком актуальных билетов, статистикой попаданий задач на экзамене, отзывами сдающих: https://t.me/spec1c

**Условия билетов.**

# Оглавление

[Билет 1](#h.oo8fquilny39)

[Оперативный учет](#h.bejxp98zo057)

[Бухгалтерский учет](#h.snh4182u7pt)

[Периодические расчеты](#h.uzfzksd8ww91)

[Бизнес процессы](#h.pdevv4tv234c)

[Билет 2](#h.8svzjs6hjwv2)

[Оперативный учет](#h.auxbdgog151l)

[Бухгалтерский учет](#h.ndevnbg7spa5)

[Периодические расчеты](#h.ixnvd3hb5dui)

[Управляемые формы](#h.dbyjp8ip2mnp)

[Билет 3](#h.vccxqqk19zqt)

[Оперативный учет](#h.z35lh02j0fou)

[Бухгалтерский учет](#h.2ha15q8ls1h7)

[Периодические расчеты](#h.nry8xazcxyjd)

[Управляемые формы](#h.n688mb3t4zqn)

[Билет 4](#h.hbz63qu1lrof)

[Оперативный учет](#h.3pbziyd4rs7r)

[Бухгалтерский учет](#h.iodkkim7rzdf)

[Периодические расчеты](#h.2podexx2qp4s)

[Управляемые формы](#h.mny8nwgwsxb)

[Билет 5](#h.9uhu6e9nygvu)

[Оперативный учет](#h.sd6qb4qrtyw9)

[Бухгалтерский учет](#h.y1qmc8t4ewsk)

[Периодические расчеты](#h.ucv4gdsb9yk3)

[Бизнес-процессы](#h.jj5lkqy8iswu)

[Билет 6](#h.snj1mg8o8byf)

[Оперативный учет](#h.kh7dglm0jub4)

[Бухгалтерский учет](#h.elhp3zb667qj)

[Периодические расчеты](#h.w6i7sjqvs8yp)

[Управляемые формы](#h.nigmqu947eui)

[Билет 7](#h.6iafims06plg)

[Оперативный учет](#h.73t2nhmpcq22)

[Бухгалтерский учет](#h.h7cy4p6s6coa)

[Периодические расчеты](#h.mtwoqrz83ra5)

[Управляемые формы](#h.r8o4v4iyt8ib)

[Билет 8](#h.978ax76juhum)

[Оперативный учет](#h.sqxk793g1ktl)

[Бухгалтерский учет](#h.7c9agmjs5qp)

[Периодические расчеты](#h.j1a0pftjabc)

[Управляемые формы](#h.5nu0ttbb0gwt)

[Билет 9](#h.4zhcxb4iz20r)

[Оперативный учет](#h.6g148n4memdj)

[Бухгалтерский учет](#h.ayn9wy78irai)

[Периодические расчеты](#h.6yrbi5afinil)

[Управляемые формы](#h.s3epj3oz9lvw)

[Билет 10](#h.zaem2wbd04ok)

[Оперативный учет](#h.slm2n5ywrb5f)

[Бухгалтерский учет](#h.374raqfhqja8)

[Периодические расчеты](#h.6f53yyyhizqe)

[Бизнес-процесс](#h.xr5qnucjpxzb)

[Билет 11](#h.et4pzwbhlnnw)

[Оперативный учет](#h.vxbidk75g50s)

[Бухгалтерский учет](#h.5srfgcg94xrx)

[Периодические расчеты](#h.amk7u5zd2pga)

[Бизнес-процесс](#h.tnddt5n422md)

[Билет 12](#h.j0xwm6vn7jvd)

[Оперативный учет](#h.8kg2abrxxqxd)

[Бухгалтерский учет](#h.g8czgwfu4eu8)

[Периодические расчеты](#h.jvuzhuszmclt)

[Бизнес-процесс](#h.xjm1jem9kdvx)

[Билет 13](#h.qta8dku3yh7j)

[Оперативный учет](#h.z3d1k2h0jizn)

[Бухгалтерский учет](#h.9ogxz9bmc04u)

[Периодические расчеты](#h.81zqft2mr4rz)

[Бизнес процессы](#h.7iwp3spct7hx)

[Билет 14](#h.apkftgorukca)

[Оперативный учет](#h.fknjbpu46p1p)

[Бухгалтерский учет](#h.u7gjk2rxu0bq)

[Периодические расчеты](#h.q69iughaagtj)

[Бизнес-процесс](#h.4l4yy73bvr45)

[Билет 15](#h.cz5d1mu5odm7)

[Оперативный учет](#h.hs9wzawfu4jn)

[Бухгалтерский учет](#h.7bbs4rv22gs0)

[Периодические расчеты](#h.um835i35wv4p)

[Бизнес-процессы](#h.ek9njpqtx7ir)

[Билет 16](#Билет16)

[Оперативный учет](#_Оперативный_учет)

[Бухгалтерский учет](#_Бухгалтерский_учет)

[Периодические расчеты](#_Периодические_расчеты)

**_Условия, отмеченные красным, могут как встречаться на экзамене, так и отсутствовать. На очной сдаче их вероятнее всего не будет, а на удаленной как повезет._**

# Билет 1

## Оперативный учет

Компания занимается оптовой торговлей. Поступление товара отражается документом «Приходная накладная», продажа – «Расходная накладная». Помимо продажи товара, могут оказываться дополнительные услуги, например по доставке. И услуги и товары указываются в одной табличной части.

Учет товаров ведется в разрезе складов. Поступление и продажа осуществляется с указанием склада (в шапке документа).

При проведении документа «Расходная накладная» необходимо производить списание товара со склада. В том случае, когда товара не хватает, документ проводиться не должен.

Списание себестоимости товаров должно быть организовано по партиям, в зависимости от метода списания (FIFO или LIFO), принятого в учетной политике. Значение учетной политики меняется не чаще одного раза в год. При проведении документа необходимо использовать метод, актуальный на момент проведения.

Для расчета себестоимости при списании товара необходимо учитывать только момент поступления товара в компанию, вне зависимости от того, на какой склад он пришел. Предположим, для метода списания FIFO первое поступление портсигара произошло на склад «Основной» документом «Приходная накладная №1», а потом на склад «Транзитный» документом «Приходная накладная №2». В этом случае при продаже товара со склада «Транзитный» в первую очередь должна быть списана себестоимость портсигара по документу «Приходная накладная №1», так как она пришла раньше.

Необходимо построить отчет по остаткам товара на складах на указанную дату.

Остатки товаров на 01.01.2010

|     |     |     |
| --- | --- | --- |
| **Склад** | **Номенклатура** | **Кол-во** |
| Основной |     |     |
|     | Куртка замшевая | 2   |
|     | Портсигар | 2   |
| Транзитный |     |     |
|     | Куртка замшевая | 5   |
|     | Кинокамера | 1   |

## Бухгалтерский учет

Необходимо создать документ «Операция», с помощью которого пользователь должен иметь возможность ввести проводки с произвольной корреспонденцией счетов. При решении задачи следует учесть возможность наличия проводок, сформированных с помощью данного документа.

Компания занимается торговлей продуктами питания. Учет товаров ведется в разрезе сроков годности. Под сроком годности принимается календарная дата, до которой товар годен к употреблению. На один и тот же товар с разными сроками годности при его поступлении может указываться разная цена. Например, на товар со сроком годности 10 января 2010 цена может быть ниже, чем на товар со сроком годности 30 января 2010. Товар с одинаковым сроком годности может поступать разными документами и по разной цене. Возможна ситуация когда в одном документе один и тот же товар поступает с разными сроками годности (и по разной цене). Учет товаров в разрезе складов не ведется.

Документ «Приходная накладная» реализует следующую проводку:

_Дт «Товары» - Кт «Поставщики» на количество и сумму закупаемого товара._

